datapath_id,ip_src,tp_src,ip_dst,tp_dst,ip_proto,icmp_code,icmp_type,flow_duration_sec,flow_duration_nsec,idle_timeout,hard_timeout,flags,packet_count,byte_count,packet_count_per_second,packet_count_per_nsecond,byte_count_per_second,byte_count_per_nsecond
4,10.0.0.1,0,10.0.0.10,0,1,0,8,20,169000000,20,100,0,1,98,0.05,5.91715976331361e-09,4.9,5.798816568047337e-07
4,10.0.0.1,0,10.0.0.10,0,1,0,0,19,556000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.11,0,1,0,8,20,165000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.11,0,1,0,0,19,499000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.12,0,1,0,8,20,159000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.12,0,1,0,0,19,440000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.13,0,1,0,8,20,154000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.13,0,1,0,0,19,381000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.14,0,1,0,8,20,148000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.14,0,1,0,0,19,319000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.15,0,1,0,8,20,142000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.15,0,1,0,0,19,250000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.16,0,1,0,8,20,135000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.16,0,1,0,0,19,169000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.17,0,1,0,8,20,128000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.17,0,1,0,0,19,81000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.18,0,1,0,8,20,121000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.1,0,10.0.0.18,0,1,0,0,19,2000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.1,0,1,0,0,20,168000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.1,0,1,0,8,19,559000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.11,0,1,0,8,19,524000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.11,0,1,0,0,19,467000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.12,0,1,0,8,19,523000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.12,0,1,0,0,19,409000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.13,0,1,0,8,19,521000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.13,0,1,0,0,19,344000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.14,0,1,0,8,19,519000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.14,0,1,0,0,19,274000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.15,0,1,0,8,19,516000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.15,0,1,0,0,19,200000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.16,0,1,0,8,19,514000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.16,0,1,0,0,19,112000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.17,0,1,0,8,19,510000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.17,0,1,0,0,19,29000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.18,0,1,0,8,19,505000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.18,0,1,0,0,18,954000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.2,0,1,0,0,20,90000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.2,0,1,0,8,19,554000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.3,0,1,0,0,19,992000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.3,0,1,0,8,19,550000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.4,0,1,0,0,19,921000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.4,0,1,0,8,19,545000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.5,0,1,0,0,19,858000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.5,0,1,0,8,19,541000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.6,0,1,0,0,19,792000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.6,0,1,0,8,19,537000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.7,0,1,0,0,19,722000000,20,100,0,0,0,0.0,0.0,0.0,0.0
4,10.0.0.10,0,10.0.0.7,0,1,0,8,19,532000000,20,100,0,0,0,0.0,0.0,0.0,0.0
